
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 970/1012 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\tokens\shadows.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\tokens\shadows.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2023\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 971/1014 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\IsRegExp.js
<s> [webpack.Progress] 67% building 971/1015 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 971/1016 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 971/1017 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\GetMethod.js
<s> [webpack.Progress] 67% building 971/1018 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 971/1019 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\Type.js
<s> [webpack.Progress] 67% building 971/1020 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 971/1021 modules 50 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\Set.js
<s> [webpack.Progress] 67% building 972/1021 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\Set.js
<s> [webpack.Progress] 67% building 972/1022 modules 50 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 972/1023 modules 51 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 972/1024 modules 52 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 66% building 972/1025 modules 53 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 973/1025 modules 52 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 973/1026 modules 53 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 66% building 973/1027 modules 54 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 66% building 974/1027 modules 53 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 66% building 974/1028 modules 54 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 66% building 974/1029 modules 55 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 974/1030 modules 56 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 66% building 974/1031 modules 57 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 974/1032 modules 58 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 66% building 975/1032 modules 57 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 66% building 975/1033 modules 58 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 976/1033 modules 57 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 977/1033 modules 56 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 978/1033 modules 55 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 978/1034 modules 56 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 979/1034 modules 55 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 980/1034 modules 54 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 981/1034 modules 53 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 981/1035 modules 54 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 982/1035 modules 53 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 983/1035 modules 52 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 984/1035 modules 51 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 985/1035 modules 50 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 986/1035 modules 49 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 987/1035 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 988/1035 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 989/1035 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 990/1035 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 990/1036 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 991/1036 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 992/1036 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 993/1036 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 993/1037 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 994/1037 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 995/1037 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 996/1037 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 997/1037 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 998/1037 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 999/1037 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 1000/1037 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 1001/1037 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 1002/1037 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1003/1037 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1006/1037 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1006/1038 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 1009/1040 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1009/1042 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 1009/1043 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Header\Header.description.md
<s> [webpack.Progress] 67% building 1009/1044 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Footer\Footer.description.md
<s> [webpack.Progress] 68% building 1010/1044 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Footer\Footer.description.md
<s> [webpack.Progress] 67% building 1010/1045 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 67% building 1010/1046 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 1011/1046 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1013/1046 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1014/1046 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1016/1046 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Description\Description.description.md
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Card\Card.description.md
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Button\Button.description.md
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\components\IconButton\IconButton.description.md
